"Lipid1","Lipid2","Lipid3","Lipid4","Lipid5","Lipid6","Lipid7","Lipid8"
0.0962423832133556,-0.550849108526619,0.449762438294724,-0.247859005224333,1.50773317189031,1.88387698572624,-0.172150727099661,-1.72450990916522
0.814700103110795,0.00479238086497522,0.476888684867106,2.50639385596983,3.7801537840245,2.78979868060567,0.759192062914712,1.05597703463839
0.982940735443232,1.37886108817361,0.374626323487307,0.228023885438931,3.16970000247816,2.77100308339339,0.492416120277933,-0.289018556493377
-1.6792789876159,1.1674189854029,0.00923255684133062,-2.95784087968084,0.393641732964508,1.00468385350463,3.78959980094284,-0.464185443889539
1.20734744710696,0.463952079242923,0.135659058065363,-2.24041851327722,-0.876286409162323,3.74772386353746,1.04335512218786,-0.774064832919547
-1.43377834870752,0.122844149603335,0.744444009750155,-0.958746647700978,2.34681495948723,1.54483103610902,1.49838298484592,1.45451996982494
-1.10094568049468,0.83272775529697,1.8017237405947,-0.685217005532173,0.630856664897587,1.70946884009642,-1.26233063832263,0.231116605534929
-0.277042218038379,-1.73230852302937,-0.0494427531599848,-0.41870689924497,3.1823002993588,-0.964260223646748,-0.656364407730442,0.208501622381125
-0.641363270201404,1.3960302970977,-0.335495176155302,-0.63696657841674,3.12375696609953,1.47626360602147,0.368354509782538,0.326736186516846
0.856874778739797,-0.42651461450523,0.621241403227701,0.0806799182989098,1.180261316133,0.882423656570177,0.630620922890038,-0.618184428934985
0.313843454089026,-0.930030405626598,-0.252797731679205,-0.277142914463568,2.41018016580342,3.35418326580929,0.0487100700377095,1.30879419960703
1.22246207860626,-0.516365318939574,1.29726159992621,0.904960070080342,2.79624483192525,2.05431337381939,0.904594574062525,-0.739748027113733
-1.12632753312332,0.600278098037489,0.15429816958597,0.138629236357252,2.97805349382622,1.79969401134661,-0.504083971589868,1.72978033596305
0.236297411699263,0.531420059888672,-0.735703261574381,-0.724264326842315,2.20625334713227,1.39080351550287,-1.05826970657657,1.05059949168277
-1.27236955574295,-1.48958748467845,0.0859458649696203,0.371863874011727,3.51584459343232,1.96487694463128,0.233247029560155,-2.23248414000069
0.574258156920679,3.80481215518567,1.55104794676679,-1.26689948382286,0.308194636276905,4.47895716040192,-1.35391465399033,-0.85503290239077
0.355610383625557,0.669964046124875,0.314166301295325,-1.02361727645731,0.136052753322709,1.50849014488046,0.292535074939387,-0.111850558804698
0.00405213820676453,1.65775867036483,1.11380532269946,0.449131539002766,2.56827191320379,0.0674179034259217,-1.57798255079411,-0.824143553691215
1.14919448607349,-0.679918395044291,-0.27857726604066,1.21104055707432,2.56253766645479,0.799978713163472,1.07199167211794,-0.650997288099206
-0.496614334646531,0.888761494484755,1.17772132797521,1.01758745313126,1.94705984130773,2.06462513437994,-0.117648876676451,-2.3134330194454
-0.746796520352274,0.0818909521834545,-0.733215129649626,1.47439543921109,2.08384106152269,1.22105133980288,-0.931580056201859,-0.950219824723322
-1.28276723575752,-0.175890411250779,2.13445775948433,0.878695827890971,1.48742336333747,3.19241673978103,-0.19743107121866,0.475550599338056
-1.03177167268074,0.657728246356621,-0.912607662778538,0.52736716715254,1.77286597883772,2.69942623815472,-1.29138638805753,2.54549470693642
-2.07204670407707,-0.758036554200158,2.01339190605664,-0.166817961762181,3.10116834213448,-0.234363403737152,0.110405932592815,0.850311749894701
-0.426067161442023,0.619467160094488,0.338893437040412,0.0688377733711405,0.830542510045776,0.398241447505475,0.489301173366464,0.123934816995225
-0.77697563256051,2.0604915795548,-1.17994905024507,0.0100371371556405,2.50618992258152,1.83159867783588,0.951631529463094,0.736281424288007
-0.181812197623963,-1.14742916289349,-0.321156342277401,-0.00910938709538024,0.492842964979061,1.62287142376851,-0.0856833914948434,-0.577233835312459
-0.862307391001906,1.85040853191356,-0.103103749199594,1.86659529043787,2.151836934861,3.14081264559362,0.763419962906435,-1.50047921402227
-0.182541922171631,-0.854639263145814,-0.383882627288861,0.574695819551613,3.05710111050275,1.11409598660461,-0.214722181357497,0.0227916988567602
1.37069547601899,-1.05791433179023,-0.634851042384952,0.399693019743802,1.9039716705099,1.64106762930542,1.1618611146353,-0.307076542682055
1.34271895625323,0.774145139173622,1.4363163861158,-0.46839719613523,1.16503346469836,1.68683685058636,-1.07425563272332,1.00173035261371
-1.15176206044958,-0.853242954446696,-1.44078517646659,0.124647384976723,1.77764198190955,3.8775382639785,-0.64484790714873,-1.02355957584846
0.748764658799747,-1.83644334987364,-0.172202197988746,1.34896525981374,2.6206976454571,0.485955700953608,1.71992452782004,-0.0252763063066356
1.5221479562888,1.00629173398768,0.132502839110666,1.4518180418873,1.86019393916187,2.31970833960646,-1.45893527444689,0.398645082299583
-1.45301987412197,0.42010250110203,-0.797839813945751,0.100393304337666,1.95406618225799,1.62360318277085,0.378455316917237,-0.370938338666655
1.21075793719116,-1.02400819392574,0.294303775015868,-0.347877670220061,0.7094190187124,2.53007571931506,-0.793852997669111,0.740363469940921
-0.909345650416591,0.688506232486315,0.154591253516435,1.00683765117842,0.395909267285543,1.97796673283203,-0.424666542079061,1.20812474518626
